worker_type,monthly_income,income_stability,customer_rating,savings_ratio,upi_transactions,bill_payment_score,emi_defaults,spending_volatility,employment_duration,existing_debt_ratio,platform_dependency,emergency_fund_months,financial_health_score,risk_category
Ride Share Driver,40491,6,4.9,0.32,420,64,4,1,41,0.44,31,7,59,Moderate Risk
Content Creator,141410,7,4.6,0.14,188,99,3,8,23,0.27,93,11,87,Low Risk
Freelancer,16750,6,4.5,0.35,329,85,5,10,7,0.77,39,1,40,High Risk
Ride Share Driver,25319,5,4.9,0.37,63,57,3,4,56,0.44,69,4,57,Moderate Risk
Delivery Partner,39771,8,4.6,0.35,117,64,3,3,23,0.05,55,5,77,Low Risk
Delivery Partner,43064,6,4.6,0.02,280,52,5,7,44,0.51,88,9,34,High Risk
Delivery Partner,45935,7,4.5,0.32,128,96,5,2,25,0.47,56,7,68,Moderate Risk
Freelancer,27182,3,4.4,0.17,302,62,0,8,27,0.72,31,7,58,Moderate Risk
Ride Share Driver,48921,7,3.6,0.35,391,90,3,6,41,0.52,59,4,67,Moderate Risk
Freelancer,23820,8,3.9,0.26,362,83,4,7,6,0.28,73,8,72,Moderate Risk
Delivery Partner,33023,9,5.0,0.34,123,73,4,5,55,0.77,21,3,44,High Risk
Content Creator,147809,7,4.7,0.2,275,89,1,9,34,0.64,69,11,80,Low Risk
Freelancer,40510,4,4.0,0.22,398,81,5,5,9,0.5,60,8,56,Moderate Risk
Delivery Partner,37945,8,3.8,0.07,225,81,0,5,60,0.23,64,10,87,Low Risk
Delivery Partner,27374,9,4.1,0.32,354,79,4,3,49,0.3,28,6,69,Moderate Risk
Delivery Partner,48907,6,3.9,0.17,62,98,2,1,33,0.54,81,5,69,Moderate Risk
Delivery Partner,49524,8,4.2,0.21,372,62,0,2,51,0.06,66,3,78,Low Risk
Ride Share Driver,40662,7,3.6,0.32,264,50,0,8,60,0.21,24,1,67,Moderate Risk
Ride Share Driver,48535,5,4.3,0.24,306,83,4,1,6,0.57,95,7,58,Moderate Risk
Delivery Partner,33317,6,4.7,0.09,374,64,2,7,37,0.38,20,5,56,Moderate Risk
Ride Share Driver,68288,8,4.1,0.24,292,93,1,5,31,0.32,63,11,96,Low Risk
Delivery Partner,27323,7,4.3,0.17,495,63,4,3,34,0.12,41,2,53,Moderate Risk
Delivery Partner,43314,7,5.0,0.19,102,78,2,7,41,0.35,57,6,72,Moderate Risk
Ride Share Driver,57114,7,3.8,0.02,129,83,0,9,29,0.62,38,9,68,Moderate Risk
Ride Share Driver,49969,8,4.9,0.09,457,67,2,2,58,0.21,99,6,66,Moderate Risk
Freelancer,111122,8,3.5,0.12,209,56,0,8,14,0.0,50,5,76,Low Risk
Delivery Partner,30316,7,3.9,0.29,490,78,4,9,36,0.53,86,1,47,High Risk
Ride Share Driver,28436,8,4.4,0.01,307,80,5,3,36,0.78,61,7,32,High Risk
Ride Share Driver,39895,8,5.0,0.17,443,74,4,2,53,0.49,45,0,41,High Risk
Delivery Partner,22361,7,4.3,0.37,416,87,3,7,15,0.1,32,12,100,Low Risk
Ride Share Driver,23430,8,4.6,0.05,270,63,3,5,8,0.26,77,0,43,High Risk
Delivery Partner,38144,8,4.4,0.21,231,57,3,5,26,0.69,37,5,40,High Risk
Delivery Partner,42951,7,4.8,0.32,310,76,4,10,36,0.19,86,4,69,Moderate Risk
Content Creator,122573,5,3.1,0.38,152,51,1,5,48,0.49,22,8,67,Moderate Risk
Content Creator,145566,1,3.8,0.3,220,66,4,4,21,0.32,74,12,72,Moderate Risk
Freelancer,89691,5,4.9,0.29,304,86,5,5,28,0.17,77,11,82,Low Risk
Delivery Partner,19828,6,4.1,0.33,345,63,2,4,4,0.65,82,6,57,Moderate Risk
Delivery Partner,22805,8,4.9,0.18,428,74,4,6,16,0.59,71,1,39,High Risk
Freelancer,44757,6,5.0,0.32,114,79,4,4,22,0.53,43,12,73,Moderate Risk
Ride Share Driver,44262,8,3.6,0.01,297,78,0,2,12,0.19,91,11,86,Low Risk
Delivery Partner,48279,9,4.8,0.37,469,69,0,9,16,0.08,28,6,96,Low Risk
Ride Share Driver,58197,5,4.7,0.18,448,70,0,2,51,0.46,56,2,64,Moderate Risk
Delivery Partner,19389,7,3.9,0.23,344,71,4,9,40,0.44,72,0,42,High Risk
Content Creator,126953,1,3.4,0.11,238,84,1,10,38,0.15,99,10,88,Low Risk
Delivery Partner,40786,9,4.2,0.3,108,86,2,6,42,0.04,43,7,94,Low Risk
Freelancer,65948,7,5.0,0.04,91,65,2,9,37,0.06,40,11,79,Low Risk
Delivery Partner,37120,6,4.9,0.35,266,99,5,9,29,0.79,59,2,49,High Risk
Ride Share Driver,38297,5,3.8,0.33,148,98,1,3,18,0.63,81,10,88,Low Risk
Ride Share Driver,27657,7,4.6,0.09,231,92,1,1,10,0.74,89,7,64,Moderate Risk
